#x,#y,,,#V_Dexter
0,0,0.164234,0.033491,0.130743
0,0.1,0.162978,0.033389,0.129589
0,0.2,0.15925,0.03307,0.12618
0,0.3,0.153189,0.032519,0.120671
0,0.4,0.145006,0.0317,0.113306
0,0.5,0.134975,0.03058,0.104395
0,0.6,0.123446,0.02916,0.094286
0,0.7,0.110774,0.027368,0.083406
0,0.8,0.097414,0.025241,0.072173
0,0.9,0.083805,0.022805,0.061
0,1,0.070362,0.020119,0.050243
0,1.1,0.057444,0.017249,0.040195
0,1.2,0.045345,0.014266,0.031078
0,1.3,0.034291,0.011257,0.023034
0,1.4,0.024425,0.008306,0.016119
0,1.5,0.015818,0.005501,0.010317
0,1.6,0.008467,0.002929,0.005539
0,1.7,0.002305,0.000646,0.001659
0,1.8,0.002775,0.0013,0.001475
0,1.9,0.006898,0.002898,0.004001
0,2,0.010197,0.004163,0.006034
0,2.1,0.012798,0.005128,0.00767
0,2.2,0.014817,0.005839,0.008978
0,2.3,0.016353,0.006341,0.010013
0,2.4,0.017492,0.006675,0.010816
0,2.5,0.018297,0.006876,0.011421
0,2.6,0.018821,0.006976,0.011845
0,2.7,0.019099,0.00699,0.012109
0,2.8,0.019158,0.006937,0.012221
0,2.9,0.019021,0.00683,0.012191
0,3,0.018704,0.006672,0.012031
0,3.1,0.018218,0.006476,0.011742
0,3.2,0.01758,0.00624,0.01134
0,3.3,0.016816,0.005981,0.010835
0,3.4,0.015932,0.005684,0.010247
0,3.5,0.014959,0.005367,0.009592
0,3.6,0.013922,0.005034,0.008888
0,3.7,0.012844,0.004686,0.008158
0,3.8,0.011745,0.004329,0.007416
0,3.9,0.010648,0.003968,0.00668
0,4,0.00957,0.003605,0.005965
0.1,0,0.16246,0.033336,0.129124
0.1,0.1,0.161212,0.03323,0.127982
0.1,0.2,0.157516,0.032909,0.124607
0.1,0.3,0.151505,0.032348,0.119157
0.1,0.4,0.143391,0.031517,0.111874
0.1,0.5,0.133449,0.030388,0.10306
0.1,0.6,0.122025,0.02896,0.093065
0.1,0.7,0.109476,0.027163,0.082313
0.1,0.8,0.096252,0.025038,0.071214
0.1,0.9,0.082786,0.022607,0.060179
0.1,1,0.069491,0.019936,0.049556
0.1,1.1,0.056718,0.017081,0.039637
0.1,1.2,0.04476,0.014118,0.030641
0.1,1.3,0.033839,0.011133,0.022706
0.1,1.4,0.024098,0.00821,0.015889
0.1,1.5,0.015604,0.005435,0.010169
0.1,1.6,0.008351,0.002888,0.005463
0.1,1.7,0.002272,0.000633,0.001639
0.1,1.8,0.002736,0.001289,0.001447
0.1,1.9,0.006798,0.002865,0.003933
0.1,2,0.010046,0.00411,0.005936
0.1,2.1,0.012605,0.005062,0.007543
0.1,2.2,0.014589,0.00576,0.00883
0.1,2.3,0.016098,0.006254,0.009845
0.1,2.4,0.017215,0.00658,0.010635
0.1,2.5,0.018006,0.00678,0.011226
0.1,2.6,0.018521,0.006877,0.011643
0.1,2.7,0.018795,0.006893,0.011903
0.1,2.8,0.018856,0.006841,0.012015
0.1,2.9,0.018724,0.006734,0.01199
0.1,3,0.018415,0.006583,0.011833
0.1,3.1,0.017942,0.006389,0.011553
0.1,3.2,0.017318,0.006159,0.011159
0.1,3.3,0.01657,0.005903,0.010668
0.1,3.4,0.015704,0.005614,0.01009
0.1,3.5,0.014751,0.005302,0.009449
0.1,3.6,0.013733,0.004974,0.008759
0.1,3.7,0.012672,0.004631,0.008041
0.1,3.8,0.011591,0.004278,0.007313
0.1,3.9,0.01051,0.003922,0.006588
0.1,4,0.009449,0.003564,0.005885
0.2,0,0.1572,0.032846,0.124354
0.2,0.1,0.155982,0.032737,0.123245
0.2,0.2,0.152374,0.032398,0.119977
0.2,0.3,0.146512,0.031813,0.1147
0.2,0.4,0.138605,0.030958,0.107648
0.2,0.5,0.128927,0.029801,0.099125
0.2,0.6,0.117819,0.028351,0.089469
0.2,0.7,0.105637,0.026546,0.079091
0.2,0.8,0.092813,0.024425,0.068388
0.2,0.9,0.079771,0.022015,0.057756
0.2,1,0.066911,0.019378,0.047533
0.2,1.1,0.05457,0.016573,0.037997
0.2,1.2,0.043029,0.013674,0.029356
0.2,1.3,0.032503,0.01076,0.021743
0.2,1.4,0.023129,0.007918,0.015211
0.2,1.5,0.014965,0.005229,0.009736
0.2,1.6,0.008001,0.002768,0.005233
0.2,1.7,0.002172,0.000593,0.001578
0.2,1.8,0.002622,0.001252,0.00137
0.2,1.9,0.006503,0.002764,0.003739
0.2,2,0.009599,0.003957,0.005642
0.2,2.1,0.012033,0.004863,0.00717
0.2,2.2,0.013916,0.005527,0.008389
0.2,2.3,0.015344,0.005995,0.009349
0.2,2.4,0.016399,0.006304,0.010095
0.2,2.5,0.017146,0.006492,0.010654
0.2,2.6,0.017635,0.006583,0.011052
0.2,2.7,0.0179,0.006601,0.011299
0.2,2.8,0.017965,0.006554,0.01141
0.2,2.9,0.017848,0.006454,0.011394
0.2,3,0.017564,0.006313,0.011251
0.2,3.1,0.017125,0.00613,0.010995
0.2,3.2,0.016543,0.005913,0.01063
0.2,3.3,0.015844,0.005675,0.01017
0.2,3.4,0.015031,0.005402,0.009628
0.2,3.5,0.014132,0.005108,0.009024
0.2,3.6,0.013169,0.004796,0.008373
0.2,3.7,0.012162,0.004468,0.007694
0.2,3.8,0.011134,0.004131,0.007003
0.2,3.9,0.010103,0.003788,0.006315
0.2,4,0.00909,0.003446,0.005645
0.3,0,0.148636,0.031963,0.116674
0.3,0.1,0.147468,0.031844,0.115624
0.3,0.2,0.144008,0.031484,0.112524
0.3,0.3,0.138392,0.030869,0.107524
0.3,0.4,0.13083,0.029975,0.100855
0.3,0.5,0.121589,0.028786,0.092803
0.3,0.6,0.111003,0.027308,0.083695
0.3,0.7,0.099417,0.025498,0.073919
0.3,0.8,0.087246,0.023392,0.063854
0.3,0.9,0.074892,0.021024,0.053869
0.3,1,0.062735,0.018451,0.044284
0.3,1.1,0.051092,0.015733,0.035359
0.3,1.2,0.040228,0.012941,0.027287
0.3,1.3,0.03034,0.010148,0.020192
0.3,1.4,0.021553,0.00744,0.014113
0.3,1.5,0.013919,0.00489,0.009029
0.3,1.6,0.007424,0.00257,0.004854
0.3,1.7,0.002002,0.000531,0.001471
0.3,1.8,0.002442,0.001192,0.00125
0.3,1.9,0.006028,0.002597,0.003431
0.3,2,0.008877,0.0037,0.005177
0.3,2.1,0.011107,0.004535,0.006572
0.3,2.2,0.012826,0.005145,0.007681
0.3,2.3,0.014125,0.00557,0.008555
0.3,2.4,0.015083,0.005849,0.009234
0.3,2.5,0.015763,0.006021,0.009742
0.3,2.6,0.016212,0.006106,0.010106
0.3,2.7,0.016461,0.006122,0.01034
0.3,2.8,0.016532,0.006083,0.01045
0.3,2.9,0.01644,0.005998,0.010442
0.3,3,0.016197,0.005872,0.010325
0.3,3.1,0.015813,0.005711,0.010103
0.3,3.2,0.015299,0.005518,0.009781
0.3,3.3,0.014676,0.005303,0.009373
0.3,3.4,0.013946,0.005057,0.008889
0.3,3.5,0.013134,0.00479,0.008343
0.3,3.6,0.012258,0.004504,0.007755
0.3,3.7,0.011339,0.004204,0.007135
0.3,3.8,0.010396,0.003891,0.006504
0.3,3.9,0.009447,0.003572,0.005875
0.3,4,0.008511,0.00325,0.00526
0.4,0,0.137069,0.030597,0.106472
0.4,0.1,0.135972,0.030473,0.105499
0.4,0.2,0.132724,0.030092,0.102632
0.4,0.3,0.127458,0.029448,0.09801
0.4,0.4,0.120375,0.028524,0.091851
0.4,0.5,0.111745,0.027323,0.084422
0.4,0.6,0.10186,0.02581,0.07605
0.4,0.7,0.091082,0.024008,0.067074
0.4,0.8,0.079791,0.021941,0.05785
0.4,0.9,0.068362,0.01964,0.048722
0.4,1,0.057146,0.017165,0.039981
0.4,1.1,0.046439,0.014573,0.031866
0.4,1.2,0.036479,0.011929,0.024549
0.4,1.3,0.027442,0.00931,0.018132
0.4,1.4,0.019438,0.006786,0.012652
0.4,1.5,0.012511,0.004431,0.00808
0.4,1.6,0.006643,0.002304,0.004339
0.4,1.7,0.001768,0.000449,0.00132
0.4,1.8,0.002208,0.001107,0.001101
0.4,1.9,0.005397,0.002367,0.003029
0.4,2,0.007914,0.003347,0.004566
0.4,2.1,0.009871,0.004083,0.005788
0.4,2.2,0.01137,0.004617,0.006754
0.4,2.3,0.0125,0.004987,0.007513
0.4,2.4,0.013332,0.005232,0.0081
0.4,2.5,0.013926,0.00538,0.008546
0.4,2.6,0.014324,0.005457,0.008867
0.4,2.7,0.014553,0.005474,0.009079
0.4,2.8,0.014632,0.005446,0.009186
0.4,2.9,0.014573,0.005378,0.009195
0.4,3,0.014386,0.005276,0.00911
0.4,3.1,0.014075,0.005142,0.008934
0.4,3.2,0.01365,0.004981,0.008669
0.4,3.3,0.013127,0.004799,0.008327
0.4,3.4,0.012505,0.004588,0.007917
0.4,3.5,0.011806,0.004358,0.007449
0.4,3.6,0.011047,0.004107,0.00694
0.4,3.7,0.010243,0.003843,0.006401
0.4,3.8,0.009413,0.003564,0.005849
0.4,3.9,0.008573,0.003277,0.005296
0.4,4,0.00774,0.002989,0.004751
0.5,0,0.122946,0.02868,0.094266
0.5,0.1,0.121942,0.028551,0.093391
0.5,0.2,0.118971,0.028162,0.090809
0.5,0.3,0.114151,0.0275,0.086651
0.5,0.4,0.107673,0.02656,0.081113
0.5,0.5,0.09979,0.025348,0.074442
0.5,0.6,0.090785,0.023845,0.06694
0.5,0.7,0.080998,0.022077,0.05892
0.5,0.8,0.070781,0.020076,0.050705
0.5,0.9,0.060475,0.017876,0.042599
0.5,1,0.050401,0.015538,0.034863
0.5,1.1,0.040823,0.013112,0.027711
0.5,1.2,0.031954,0.010666,0.021288
0.5,1.3,0.023945,0.008266,0.015679
0.5,1.4,0.016885,0.005979,0.010906
0.5,1.5,0.01081,0.003868,0.006942
0.5,1.6,0.005697,0.00198,0.003717
0.5,1.7,0.001482,0.000356,0.001126
0.5,1.8,0.001929,0.000996,0.000933
0.5,1.9,0.004639,0.002074,0.002564
0.5,2,0.006756,0.002904,0.003852
0.5,2.1,0.008384,0.003521,0.004863
0.5,2.2,0.00962,0.003962,0.005658
0.5,2.3,0.010547,0.004266,0.006281
0.5,2.4,0.011231,0.004467,0.006764
0.5,2.5,0.011723,0.00459,0.007133
0.5,2.6,0.012061,0.004656,0.007406
0.5,2.7,0.012267,0.004677,0.00759
0.5,2.8,0.012357,0.004661,0.007696
0.5,2.9,0.012339,0.004616,0.007723
0.5,3,0.012218,0.004544,0.007674
0.5,3.1,0.011997,0.004445,0.007552
0.5,3.2,0.011677,0.004322,0.007355
0.5,3.3,0.011272,0.00418,0.007093
0.5,3.4,0.01078,0.004012,0.006768
0.5,3.5,0.010217,0.003824,0.006393
0.5,3.6,0.009595,0.003617,0.005979
0.5,3.7,0.00893,0.003396,0.005534
0.5,3.8,0.008234,0.003161,0.005073
0.5,3.9,0.007524,0.002915,0.00461
0.5,4,0.006815,0.002665,0.00415
0.6,0,0.106882,0.026187,0.080695
0.6,0.1,0.105987,0.026057,0.07993
0.6,0.2,0.103339,0.025665,0.077674
0.6,0.3,0.099042,0.025007,0.074035
0.6,0.4,0.09327,0.024073,0.069197
0.6,0.5,0.086258,0.02288,0.063378
0.6,0.6,0.07827,0.021418,0.056852
0.6,0.7,0.06962,0.019722,0.049898
0.6,0.8,0.060628,0.017825,0.042803
0.6,0.9,0.051598,0.015766,0.035832
0.6,1,0.042815,0.013604,0.029211
0.6,1.1,0.03451,0.01139,0.023121
0.6,1.2,0.026869,0.009186,0.017683
0.6,1.3,0.020015,0.007052,0.012962
0.6,1.4,0.014018,0.005046,0.008972
0.6,1.5,0.008901,0.003221,0.00568
0.6,1.6,0.004637,0.001617,0.00302
0.6,1.7,0.001161,0.000256,0.000905
0.6,1.8,0.001615,0.000855,0.00076
0.6,1.9,0.003787,0.001728,0.002059
0.6,2,0.005455,0.002387,0.003068
0.6,2.1,0.006717,0.002867,0.00385
0.6,2.2,0.00766,0.003204,0.004456
0.6,2.3,0.00836,0.003432,0.004928
0.6,2.4,0.008879,0.003585,0.005294
0.6,2.5,0.009259,0.003682,0.005578
0.6,2.6,0.009531,0.003734,0.005797
0.6,2.7,0.009714,0.00376,0.005954
0.6,2.8,0.009817,0.003761,0.006056
0.6,2.9,0.009846,0.00374,0.006106
0.6,3,0.009801,0.003701,0.0061
0.6,3.1,0.009679,0.003642,0.006037
0.6,3.2,0.009478,0.003563,0.005915
0.6,3.3,0.009207,0.003468,0.005738
0.6,3.4,0.008858,0.003348,0.00551
0.6,3.5,0.008445,0.003209,0.005236
0.6,3.6,0.007977,0.003054,0.004923
0.6,3.7,0.007464,0.002881,0.004583
0.6,3.8,0.006918,0.002694,0.004223
0.6,3.9,0.006352,0.002498,0.003854
0.6,4,0.005779,0.002294,0.003485
0.7,0,0.089613,0.023142,0.066472
0.7,0.1,0.088837,0.023016,0.065821
0.7,0.2,0.086537,0.022631,0.063906
0.7,0.3,0.082811,0.02199,0.06082
0.7,0.4,0.077817,0.021098,0.056719
0.7,0.5,0.071758,0.019948,0.051809
0.7,0.6,0.064886,0.01857,0.046316
0.7,0.7,0.057476,0.016988,0.040488
0.7,0.8,0.04981,0.015238,0.034573
0.7,0.9,0.042153,0.013361,0.028792
0.7,1,0.034754,0.011419,0.023335
0.7,1.1,0.027809,0.009459,0.01835
0.7,1.2,0.021473,0.007539,0.013935
0.7,1.3,0.015847,0.005713,0.010134
0.7,1.4,0.010981,0.004027,0.006954
0.7,1.5,0.006882,0.002525,0.004357
0.7,1.6,0.003519,0.001231,0.002289
0.7,1.7,0.000829,0.000162,0.000667
0.7,1.8,0.001272,0.000689,0.000583
0.7,1.9,0.002873,0.001337,0.001536
0.7,2,0.004067,0.001811,0.002256
0.7,2.1,0.004941,0.002143,0.002799
0.7,2.2,0.005577,0.002369,0.003208
0.7,2.3,0.006042,0.00252,0.003522
0.7,2.4,0.006387,0.002619,0.003767
0.7,2.5,0.00665,0.002686,0.003963
0.7,2.6,0.006854,0.002729,0.004125
0.7,2.7,0.007014,0.002759,0.004255
0.7,2.8,0.007135,0.002777,0.004358
0.7,2.9,0.007215,0.002786,0.004429
0.7,3,0.007251,0.002782,0.004469
0.7,3.1,0.007235,0.002768,0.004467
0.7,3.2,0.007161,0.002736,0.004424
0.7,3.3,0.007029,0.002692,0.004338
0.7,3.4,0.006833,0.002625,0.004208
0.7,3.5,0.006578,0.002542,0.004036
0.7,3.6,0.00627,0.002439,0.003831
0.7,3.7,0.005916,0.00232,0.003596
0.7,3.8,0.005527,0.002187,0.003339
0.7,3.9,0.005112,0.00204,0.003071
0.7,4,0.004682,0.001887,0.002795
0.8,0,0.071921,0.019619,0.052302
0.8,0.1,0.071266,0.019498,0.051768
0.8,0.2,0.069331,0.019136,0.050195
0.8,0.3,0.066205,0.018539,0.047666
0.8,0.4,0.062016,0.017697,0.044319
0.8,0.5,0.056959,0.016636,0.040323
0.8,0.6,0.051251,0.015377,0.035875
0.8,0.7,0.04513,0.013948,0.031182
0.8,0.8,0.038835,0.01239,0.026445
0.8,0.9,0.03259,0.010741,0.021849
0.8,1,0.026606,0.009058,0.017548
0.8,1.1,0.021047,0.007393,0.013654
0.8,1.2,0.016037,0.00579,0.010247
0.8,1.3,0.011654,0.004304,0.007349
0.8,1.4,0.00793,0.002965,0.004965
0.8,1.5,0.004861,0.001808,0.003053
0.8,1.6,0.00241,0.000846,0.001564
0.8,1.7,0.000514,0.000082,0.000432
0.8,1.8,0.000905,0.000497,0.000408
0.8,1.9,0.00193,0.000914,0.001016
0.8,2,0.002647,0.001197,0.001449
0.8,2.1,0.003134,0.001383,0.001751
0.8,2.2,0.003463,0.001497,0.001966
0.8,2.3,0.003692,0.001568,0.002125
0.8,2.4,0.003866,0.001616,0.00225
0.8,2.5,0.004014,0.001651,0.002363
0.8,2.6,0.004155,0.001685,0.00247
0.8,2.7,0.004295,0.00172,0.002575
0.8,2.8,0.004436,0.001756,0.00268
0.8,2.9,0.004571,0.001796,0.002776
0.8,3,0.00469,0.001829,0.002861
0.8,3.1,0.004781,0.00186,0.002921
0.8,3.2,0.004833,0.001877,0.002956
0.8,3.3,0.004841,0.001885,0.002956
0.8,3.4,0.004796,0.001873,0.002923
0.8,3.5,0.004698,0.001846,0.002852
0.8,3.6,0.00455,0.001799,0.002751
0.8,3.7,0.004355,0.001735,0.002621
0.8,3.8,0.004122,0.001657,0.002465
0.8,3.9,0.003857,0.001564,0.002294
0.8,4,0.003571,0.001461,0.00211
0.9,0,0.05459,0.015746,0.038843
0.9,0.1,0.054059,0.015635,0.038424
0.9,0.2,0.052493,0.015305,0.037188
0.9,0.3,0.049964,0.014758,0.035206
0.9,0.4,0.046593,0.014003,0.03259
0.9,0.5,0.042544,0.013064,0.02948
0.9,0.6,0.037997,0.011961,0.026037
0.9,0.7,0.033152,0.010724,0.022427
0.9,0.8,0.028202,0.009387,0.018815
0.9,0.9,0.023349,0.008005,0.015344
0.9,1,0.018752,0.006619,0.012133
0.9,1.1,0.014545,0.005277,0.009268
0.9,1.2,0.010824,0.004022,0.006802
0.9,1.3,0.007645,0.002892,0.004753
0.9,1.4,0.005026,0.001917,0.003109
0.9,1.5,0.002951,0.001114,0.001837
0.9,1.6,0.001379,0.000487,0.000892
0.9,1.7,0.000247,0.000026,0.000221
0.9,1.8,0.000517,0.000287,0.00023
0.9,1.9,0.00099,0.000479,0.00051
0.9,2,0.001249,0.00058,0.00067
0.9,2.1,0.001367,0.000621,0.000746
0.9,2.2,0.001405,0.000629,0.000776
0.9,2.3,0.001412,0.000622,0.00079
0.9,2.4,0.001426,0.00062,0.000806
0.9,2.5,0.001469,0.000628,0.000841
0.9,2.6,0.001553,0.000653,0.0009
0.9,2.7,0.00168,0.000694,0.000986
0.9,2.8,0.001844,0.000751,0.001093
0.9,2.9,0.002033,0.000817,0.001216
0.9,3,0.002232,0.000889,0.001343
0.9,3.1,0.002425,0.00096,0.001465
0.9,3.2,0.002596,0.001026,0.001571
0.9,3.3,0.002737,0.001082,0.001655
0.9,3.4,0.002834,0.001124,0.00171
0.9,3.5,0.002885,0.001149,0.001735
0.9,3.6,0.002888,0.001159,0.001728
0.9,3.7,0.002845,0.001148,0.001696
0.9,3.8,0.00276,0.001125,0.001635
0.9,3.9,0.00264,0.001085,0.001556
0.9,4,0.002492,0.001032,0.001459
1,0,0.038353,0.011672,0.026681
1,0.1,0.037945,0.011577,0.026368
1,0.2,0.036741,0.011292,0.025449
1,0.3,0.034801,0.010825,0.023976
1,0.4,0.032224,0.010184,0.02204
1,0.5,0.029142,0.009394,0.019748
1,0.6,0.025703,0.008475,0.017228
1,0.7,0.022068,0.00746,0.014608
1,0.8,0.018393,0.006379,0.012014
1,0.9,0.014844,0.005286,0.009559
1,1,0.011545,0.004219,0.007326
1,1.1,0.008599,0.00322,0.005379
1,1.2,0.006076,0.002324,0.003751
1,1.3,0.004013,0.001559,0.002453
1,1.4,0.002413,0.000945,0.001468
1,1.5,0.001253,0.000486,0.000766
1,1.6,0.000487,0.000177,0.00031
1,1.7,0.000056,0.000003,0.000053
1,1.8,0.000109,0.000064,0.000045
1,1.9,0.00008,0.00005,0.00003
1,2,0.000074,0.000015,0.000059
1,2.1,0.00029,0.000104,0.000186
1,2.2,0.000514,0.000195,0.000319
1,2.3,0.000704,0.000269,0.000435
1,2.4,0.000831,0.000316,0.000514
1,2.5,0.000877,0.000331,0.000546
1,2.6,0.000839,0.000315,0.000523
1,2.7,0.00072,0.000267,0.000453
1,2.8,0.000532,0.000195,0.000337
1,2.9,0.000293,0.000101,0.000192
1,3,0.000021,0.000002,0.000023
1,3.1,0.000264,0.000112,0.000152
1,3.2,0.000543,0.00022,0.000323
1,3.3,0.000802,0.000322,0.000481
1,3.4,0.001027,0.000411,0.000616
1,3.5,0.001211,0.000487,0.000725
1,3.6,0.001351,0.000547,0.000804
1,3.7,0.001446,0.000589,0.000857
1,3.8,0.001497,0.000614,0.000883
1,3.9,0.001508,0.000625,0.000884
1,4,0.001486,0.00062,0.000866
1.1,0,0.023869,0.007624,0.016245
1.1,0.1,0.023574,0.007546,0.016028
1.1,0.2,0.022706,0.007318,0.015388
1.1,0.3,0.02131,0.006944,0.014366
1.1,0.4,0.019465,0.006436,0.013029
1.1,0.5,0.01727,0.005814,0.011456
1.1,0.6,0.01484,0.0051,0.00974
1.1,0.7,0.012304,0.004326,0.007978
1.1,0.8,0.009784,0.003521,0.006263
1.1,0.9,0.007409,0.002735,0.004674
1.1,1,0.005271,0.001995,0.003276
1.1,1.1,0.003447,0.00134,0.002107
1.1,1.2,0.001986,0.000796,0.00119
1.1,1.3,0.000909,0.000382,0.000526
1.1,1.4,0.000205,0.000104,0.000101
1.1,1.5,0.000154,0.000038,0.000116
1.1,1.6,0.000216,0.00006,0.000156
1.1,1.7,0.000039,0.000015,0.000054
1.1,1.8,0.000311,0.000164,0.000147
1.1,1.9,0.000771,0.000353,0.000418
1.1,2,0.001277,0.000559,0.000719
1.1,2.1,0.001775,0.000758,0.001017
1.1,2.2,0.002217,0.000928,0.001289
1.1,2.3,0.002569,0.001058,0.00151
1.1,2.4,0.002809,0.001144,0.001665
1.1,2.5,0.002926,0.001181,0.001745
1.1,2.6,0.002922,0.001169,0.001753
1.1,2.7,0.002807,0.001117,0.00169
1.1,2.8,0.002597,0.00103,0.001567
1.1,2.9,0.002313,0.000916,0.001397
1.1,3,0.001979,0.000784,0.001195
1.1,3.1,0.001617,0.000643,0.000974
1.1,3.2,0.001248,0.0005,0.000748
1.1,3.3,0.000889,0.000359,0.000529
1.1,3.4,0.000556,0.000229,0.000327
1.1,3.5,0.000258,0.000111,0.000147
1.1,3.6,0.000002,0.000006,0.000005
1.1,3.7,0.00021,0.00008,0.00013
1.1,3.8,0.000377,0.000151,0.000226
1.1,3.9,0.000503,0.000203,0.000299
1.1,4,0.000589,0.000243,0.000346
1.2,0,0.011607,0.003841,0.007766
1.2,0.1,0.011411,0.003784,0.007627
1.2,0.2,0.010835,0.003615,0.007219
1.2,0.3,0.009914,0.003342,0.006572
1.2,0.4,0.008706,0.002975,0.005731
1.2,0.5,0.007283,0.002531,0.004752
1.2,0.6,0.005733,0.002035,0.003699
1.2,0.7,0.004152,0.00151,0.002642
1.2,0.8,0.00263,0.000985,0.001644
1.2,0.9,0.001264,0.000499,0.000764
1.2,1,0.000119,0.000079,0.00004
1.2,1.1,0.00075,0.000251,0.000498
1.2,1.2,0.001312,0.00047,0.000842
1.2,1.3,0.001563,0.000572,0.000991
1.2,1.4,0.001519,0.000553,0.000965
1.2,1.5,0.001215,0.000427,0.000789
1.2,1.6,0.0007,0.000211,0.000489
1.2,1.7,0.00003,0.000067,0.000097
1.2,1.8,0.000736,0.000385,0.000351
1.2,1.9,0.001537,0.000712,0.000825
1.2,2,0.002318,0.001028,0.001291
1.2,2.1,0.003031,0.001307,0.001724
1.2,2.2,0.003637,0.001536,0.002101
1.2,2.3,0.004109,0.00171,0.002399
1.2,2.4,0.00443,0.001821,0.002609
1.2,2.5,0.004598,0.001872,0.002725
1.2,2.6,0.004616,0.001867,0.002749
1.2,2.7,0.004501,0.001812,0.002689
1.2,2.8,0.004272,0.001715,0.002557
1.2,2.9,0.003954,0.001585,0.00237
1.2,3,0.003572,0.001433,0.00214
1.2,3.1,0.00315,0.001269,0.001881
1.2,3.2,0.002712,0.001098,0.001614
1.2,3.3,0.002276,0.000928,0.001348
1.2,3.4,0.00186,0.000767,0.001093
1.2,3.5,0.001473,0.000615,0.000859
1.2,3.6,0.001126,0.000477,0.000649
1.2,3.7,0.000821,0.000355,0.000466
1.2,3.8,0.000561,0.000246,0.000314
1.2,3.9,0.000344,0.000158,0.000187
1.2,4,0.00017,0.000084,0.000085
1.3,0,0.001816,0.000567,0.001248
1.3,0.1,0.001701,0.000532,0.001169
1.3,0.2,0.001365,0.000422,0.000944
1.3,0.3,0.000838,0.000249,0.000589
1.3,0.4,0.000158,0.000021,0.000137
1.3,0.5,0.000623,0.000246,0.000378
1.3,0.6,0.001444,0.000534,0.00091
1.3,0.7,0.00224,0.000819,0.001421
1.3,0.8,0.002935,0.001077,0.001857
1.3,0.9,0.003473,0.001284,0.002189
1.3,1,0.003807,0.001419,0.002388
1.3,1.1,0.003904,0.001464,0.002439
1.3,1.2,0.003747,0.00141,0.002338
1.3,1.3,0.003343,0.001251,0.002092
1.3,1.4,0.002716,0.000998,0.001718
1.3,1.5,0.001904,0.000665,0.001238
1.3,1.6,0.000953,0.000273,0.00068
1.3,1.7,0.000082,0.000154,0.000072
1.3,1.8,0.001148,0.000589,0.000558
1.3,1.9,0.002189,0.001011,0.001178
1.3,2,0.003157,0.001395,0.001763
1.3,2.1,0.004012,0.001727,0.002285
1.3,2.2,0.004722,0.001996,0.002726
1.3,2.3,0.005267,0.002194,0.003072
1.3,2.4,0.005636,0.002321,0.003315
1.3,2.5,0.005831,0.002381,0.003449
1.3,2.6,0.005861,0.002377,0.003484
1.3,2.7,0.005744,0.002321,0.003423
